dt,city,tweet_count_symptoms,sentiment_avg
2025-06-23,ABINGDON,22,-0.285
2025-06-23,JOHNSON CITY,12,-0.325
2025-06-24,KINGSPORT,27,0.477
2025-06-24,BRISTOL,21,0.068
2025-06-24,ABINGDON,23,-0.048
2025-06-24,JOHNSON CITY,19,-0.073
2025-06-25,KINGSPORT,22,-0.282
2025-06-25,BRISTOL,36,-0.201
2025-06-25,ABINGDON,26,0.02
2025-06-25,JOHNSON CITY,35,-0.323
2025-06-26,KINGSPORT,16,0.118
2025-06-26,BRISTOL,28,-0.105
2025-06-26,ABINGDON,18,0.228
2025-06-26,JOHNSON CITY,18,0.106
2025-06-27,KINGSPORT,7,0.701
2025-06-27,BRISTOL,15,0.031
2025-06-27,ABINGDON,17,0.051
2025-06-27,JOHNSON CITY,15,-0.119
2025-06-28,KINGSPORT,15,0.56
2025-06-28,BRISTOL,13,-0.42
2025-06-28,ABINGDON,6,0.166
2025-06-28,JOHNSON CITY,7,0.125
2025-06-29,KINGSPORT,13,0.505
2025-06-29,BRISTOL,9,-0.463
2025-06-29,ABINGDON,14,0.022
2025-06-29,JOHNSON CITY,12,0.133
2025-06-30,KINGSPORT,18,0.48
2025-06-30,BRISTOL,26,-0.183
2025-06-30,ABINGDON,18,0.04
2025-06-30,JOHNSON CITY,29,-0.317
2025-07-01,KINGSPORT,26,0.045
2025-07-01,BRISTOL,25,0.181
2025-07-01,ABINGDON,31,0.191
2025-07-01,JOHNSON CITY,20,-0.133
2025-07-02,KINGSPORT,33,0.069
2025-07-02,BRISTOL,29,0.176
2025-07-02,ABINGDON,35,-0.283
2025-07-02,JOHNSON CITY,34,0.503
2025-07-03,KINGSPORT,34,-0.125
2025-07-03,BRISTOL,19,-0.421
2025-07-03,ABINGDON,13,0.272
2025-07-03,JOHNSON CITY,28,-0.073
2025-07-04,KINGSPORT,30,-0.029
2025-07-04,BRISTOL,16,0.078
2025-07-04,ABINGDON,6,-0.548
2025-07-04,JOHNSON CITY,13,-0.18
2025-07-05,KINGSPORT,20,0.326
2025-07-05,BRISTOL,16,-0.286
2025-07-05,ABINGDON,11,0.596
2025-07-05,JOHNSON CITY,9,-0.241
2025-07-06,KINGSPORT,11,0.54
2025-07-06,BRISTOL,17,-0.172
2025-07-06,ABINGDON,14,-0.03
2025-07-06,JOHNSON CITY,8,0.202
2025-07-07,KINGSPORT,24,0.086
2025-07-07,BRISTOL,20,0.066
2025-07-07,ABINGDON,25,-0.503
2025-07-07,JOHNSON CITY,26,0.517
2025-07-08,KINGSPORT,32,0.235
2025-07-08,BRISTOL,31,0.118
2025-07-08,ABINGDON,27,-0.29
2025-07-08,JOHNSON CITY,30,0.061
2025-07-09,KINGSPORT,33,-0.372
2025-07-09,BRISTOL,26,0.475
2025-07-09,ABINGDON,32,-0.024
2025-07-09,JOHNSON CITY,37,0.075
2025-07-10,KINGSPORT,24,-0.217
2025-07-10,BRISTOL,30,0.443
2025-07-10,ABINGDON,37,0.577
2025-07-10,JOHNSON CITY,32,0.142
2025-07-11,KINGSPORT,18,0.288
2025-07-11,BRISTOL,29,0.288
2025-07-11,ABINGDON,17,-0.173
2025-07-11,JOHNSON CITY,15,0.105
2025-07-12,KINGSPORT,18,0.128
2025-07-12,BRISTOL,11,0.425
2025-07-12,ABINGDON,23,-0.565
2025-07-12,JOHNSON CITY,18,0.184
2025-07-13,KINGSPORT,20,-0.022
2025-07-13,BRISTOL,16,-0.397
2025-07-13,ABINGDON,0,-0.181
2025-07-13,JOHNSON CITY,21,-0.3
2025-07-14,KINGSPORT,28,0.437
2025-07-14,BRISTOL,24,-0.019
2025-07-14,ABINGDON,25,-0.093
2025-07-14,JOHNSON CITY,30,0.485
2025-07-15,KINGSPORT,33,-0.259
2025-07-15,BRISTOL,35,-0.192
2025-07-15,ABINGDON,34,0.378
2025-07-15,JOHNSON CITY,34,0.056
2025-07-16,KINGSPORT,30,0.07
2025-07-16,BRISTOL,40,-0.626
2025-07-16,ABINGDON,35,-0.469
2025-07-16,JOHNSON CITY,29,-0.122
2025-07-17,KINGSPORT,27,-0.395
2025-07-17,BRISTOL,19,0.46
2025-07-17,ABINGDON,19,-0.35
2025-07-17,JOHNSON CITY,28,-0.186
2025-07-18,KINGSPORT,24,0.74
2025-07-18,BRISTOL,18,-0.621
2025-07-18,ABINGDON,18,0.137
2025-07-18,JOHNSON CITY,19,0.008
2025-07-19,KINGSPORT,9,-0.293
2025-07-19,BRISTOL,13,0.523
2025-07-19,ABINGDON,7,0.638
2025-07-19,JOHNSON CITY,11,-0.216
2025-07-20,KINGSPORT,16,0.276
2025-07-20,BRISTOL,17,-0.431
2025-07-20,ABINGDON,22,-0.034
2025-07-20,JOHNSON CITY,4,0.045
2025-07-21,KINGSPORT,16,-0.055
2025-07-21,BRISTOL,18,0.888
2025-07-21,ABINGDON,28,0.482
2025-07-21,JOHNSON CITY,15,-0.456
2025-07-22,KINGSPORT,27,-0.187
2025-07-22,BRISTOL,27,0.269
2025-07-22,ABINGDON,40,-0.484
2025-07-22,JOHNSON CITY,22,0.039
2025-07-23,KINGSPORT,29,0.353
2025-07-23,BRISTOL,29,-0.099
2025-07-23,ABINGDON,26,0.089
2025-07-23,JOHNSON CITY,37,0.012
2025-07-24,KINGSPORT,27,0.46
2025-07-24,BRISTOL,33,0.119
2025-07-24,ABINGDON,36,-0.203
2025-07-24,JOHNSON CITY,31,-0.491
2025-07-25,KINGSPORT,23,0.035
2025-07-25,BRISTOL,11,0.254
2025-07-25,ABINGDON,25,-0.513
2025-07-25,JOHNSON CITY,15,0.196
2025-07-26,KINGSPORT,20,0.034
2025-07-26,BRISTOL,10,0.311
2025-07-26,ABINGDON,7,0.247
2025-07-26,JOHNSON CITY,10,-0.011
2025-07-27,KINGSPORT,16,0.21
2025-07-27,BRISTOL,3,-0.487
2025-07-27,ABINGDON,19,-0.015
2025-07-27,JOHNSON CITY,8,0.018
2025-07-28,KINGSPORT,29,-0.569
2025-07-28,BRISTOL,11,0.185
2025-07-28,ABINGDON,13,-0.343
2025-07-28,JOHNSON CITY,15,0.211
2025-07-29,KINGSPORT,28,-0.575
2025-07-29,BRISTOL,24,-0.036
2025-07-29,ABINGDON,32,-0.313
2025-07-29,JOHNSON CITY,23,0.301
2025-07-30,KINGSPORT,32,0.572
2025-07-30,BRISTOL,32,-0.197
2025-07-30,ABINGDON,28,0.433
2025-07-30,JOHNSON CITY,25,0.444
2025-07-31,KINGSPORT,32,0.486
2025-07-31,BRISTOL,24,-0.047
2025-07-31,ABINGDON,23,0.65
2025-07-31,JOHNSON CITY,29,0.099
